Question,Options,Answer,Explanation
"1. The right of a government body to take ownership of real estate for public use is called:","a. escheat.\nb. eminent domain.\nc. condemnation.\nd. police power.","b. eminent domain.","Eminent domain is the RIGHT; condemnation is the PROCESS."
"2. One who has ownership rights of real estate that could continue forever is a:","a. fee simple interest.\nb. life estate.\nc. determinable fee.\nd. condition subsequent.","a. fee simple interest.","Fee simple is the highest interest in real estate recognized by law."
"3. A woman conveys ownership of a lot to a hospital 'so long as it is used for hospital purposes.' This is a:","a. fee simple absolute estate.\nb. license.\nc. fee simple determinable.\nd. leasehold estate.","c. fee simple determinable.","'So long as' indicates a special limitation that creates a determinable fee."
"4. Your neighbors use your driveway to reach their garage. Your property is the:","a. leasehold interest.\nb. dominant tenement.\nc. servient tenement.\nd. license property.","c. servient tenement.","The property that is burdened by the easement is the servient tenement."
"5. A license is an example of a(n):","a. easement appurtenant.\nb. encroachment.\nc. personal privilege.\nd. restriction.","c. personal privilege.","A license is a personal privilege to enter land for a specific purpose."
"6. An easement appurtenant:","a. terminates with the sale.\nb. is a right-of-way for a utility.\nc. is revocable.\nd. runs with the land.","d. runs with the land.","Appurtenant easements transfer with the title."
"7. A property on Main Street that was formerly a retail store is being used as a residential home. This is:","a. nonconforming use.\nb. variance.\nc. eminent domain.\nd. inverse condemnation.","a. nonconforming use.","A use that existed before a zoning change is 'grandfathered' in."
"8. Which of the following is NOT a government power?","a. Taxation\nb. Police Power\nc. Escheat\nd. Foreclosure","d. Foreclosure","The four powers are PETE: Police Power, Eminent Domain, Taxation, Escheat."
"9. An owner of a life estate is called:","a. a remainderman.\nb. a life tenant.\nc. a reversioner.\nd. a devisor.","b. a life tenant.","The life tenant holds the interest for the duration of a lifetime."
"10. A person who has a future interest in a life estate is the:","a. life tenant.\nb. servient tenement.\nc. remainderman.\nd. grantor.","c. remainderman.","The remainderman is the one who receives the estate when the life tenant dies."
"11. A homestead is a legal life estate in real estate that is:","a. used as a vacation home.\nb. occupied as the family home.\nc. used for business purposes.\nd. leased to a tenant.","b. occupied as the family home.","Homestead laws protect the family home from certain creditors."
"12. An individual who has an easement in gross:","a. owns the dominant tenement.\nb. owns the servient tenement.\nc. has a personal right to use the land of another.\nd. must be a neighbor.","c. has a personal right to use the land of another.","Easements in gross (like utility lines) do not have a dominant tenement."
"13. Which of the following is a lien on real estate?","a. An easement\nb. A recorded mortgage\
